

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 03 15:04:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : B00/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       7       0       0
   787 ;;      Temps:          0       2       0       0       0
   788 ;;      Totals:         0       2       7       0       0
   789 ;;Total ram usage:        9 bytes
   790 ;; Hardware stack levels required when called:    6
   791 ;; This function calls:
   792 ;;		___awmod
   793 ;;		___fttol
   794 ;;		___lwtoft
   795 ;;		_pow
   796 ;;		_rand
   797 ;;		_validar
   798 ;; This function is called by:
   799 ;;		Startup code after reset
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _main
   805  03D7                     _main:	
   806                           
   807                           ;jgatoraton1.c: 63: TRISC = 0;
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   811  03D7  1683               	bsf	3,5	;RP0=1, select bank1
   812  03D8  1303               	bcf	3,6	;RP1=0, select bank1
   813  03D9  0187               	clrf	7	;volatile
   814                           
   815                           ;jgatoraton1.c: 64: PORTC = 1;
   816  03DA  3001               	movlw	1
   817  03DB  1283               	bcf	3,5	;RP0=0, select bank0
   818  03DC  1303               	bcf	3,6	;RP1=0, select bank0
   819  03DD  0087               	movwf	7	;volatile
   820                           
   821                           ;jgatoraton1.c: 65: TRISB = 0xFF;
   822  03DE  30FF               	movlw	255
   823  03DF  1683               	bsf	3,5	;RP0=1, select bank1
   824  03E0  1303               	bcf	3,6	;RP1=0, select bank1
   825  03E1  0086               	movwf	6	;volatile
   826                           
   827                           ;jgatoraton1.c: 66: ANSEL = 0;
   828  03E2  1683               	bsf	3,5	;RP0=1, select bank3
   829  03E3  1703               	bsf	3,6	;RP1=1, select bank3
   830  03E4  0188               	clrf	8	;volatile
   831                           
   832                           ;jgatoraton1.c: 67: ANSELH = 0;
   833  03E5  0189               	clrf	9	;volatile
   834                           
   835                           ;jgatoraton1.c: 68: TRISD = 0;
   836  03E6  1683               	bsf	3,5	;RP0=1, select bank1
   837  03E7  1303               	bcf	3,6	;RP1=0, select bank1
   838  03E8  0188               	clrf	8	;volatile
   839                           
   840                           ;jgatoraton1.c: 69: PORTD = 0;
   841  03E9  1283               	bcf	3,5	;RP0=0, select bank0
   842  03EA  1303               	bcf	3,6	;RP1=0, select bank0
   843  03EB  0188               	clrf	8	;volatile
   844                           
   845                           ;jgatoraton1.c: 71: INTCONbits.GIE = 1;
   846  03EC  178B               	bsf	11,7	;volatile
   847                           
   848                           ;jgatoraton1.c: 73: INTCONbits.INTE = 1;
   849  03ED  160B               	bsf	11,4	;volatile
   850                           
   851                           ;jgatoraton1.c: 75: int aux;
   852                           ;jgatoraton1.c: 76: int aux2=0;
   853  03EE  1683               	bsf	3,5	;RP0=1, select bank1
   854  03EF  1303               	bcf	3,6	;RP1=0, select bank1
   855  03F0  01B0               	clrf	main@aux2^(0+128)
   856  03F1  01B1               	clrf	(main@aux2+1)^(0+128)
   857  03F2                     l2447:	
   858                           ;jgatoraton1.c: 79: do
   859                           
   860                           ;jgatoraton1.c: 77: while (1){
   861                           
   862                           
   863                           ;jgatoraton1.c: 80: {RATON = rand()%7;
   864  03F2  3007               	movlw	7
   865  03F3  1283               	bcf	3,5	;RP0=0, select bank0
   866  03F4  1303               	bcf	3,6	;RP1=0, select bank0
   867  03F5  00B4               	movwf	___awmod@divisor
   868  03F6  3000               	movlw	0
   869  03F7  00B5               	movwf	___awmod@divisor+1
   870  03F8  120A  158A  2575  120A  118A  	fcall	_rand
   871  03FD  1283               	bcf	3,5	;RP0=0, select bank0
   872  03FE  1303               	bcf	3,6	;RP1=0, select bank0
   873  03FF  082E               	movf	?_rand+1,w
   874  0400  00B7               	movwf	___awmod@dividend+1
   875  0401  082D               	movf	?_rand,w
   876  0402  00B6               	movwf	___awmod@dividend
   877  0403  120A  158A  25BC  120A  118A  	fcall	___awmod
   878  0408  1283               	bcf	3,5	;RP0=0, select bank0
   879  0409  1303               	bcf	3,6	;RP1=0, select bank0
   880  040A  0835               	movf	?___awmod+1,w
   881  040B  1683               	bsf	3,5	;RP0=1, select bank1
   882  040C  1303               	bcf	3,6	;RP1=0, select bank1
   883  040D  00B5               	movwf	(_RATON+1)^(0+128)
   884  040E  1283               	bcf	3,5	;RP0=0, select bank0
   885  040F  1303               	bcf	3,6	;RP1=0, select bank0
   886  0410  0834               	movf	?___awmod,w
   887  0411  1683               	bsf	3,5	;RP0=1, select bank1
   888  0412  1303               	bcf	3,6	;RP1=0, select bank1
   889  0413  00B4               	movwf	_RATON^(0+128)
   890                           
   891                           ;jgatoraton1.c: 81: RATON = pow(2, RATON);
   892  0414  0835               	movf	(_RATON+1)^(0+128),w
   893  0415  1283               	bcf	3,5	;RP0=0, select bank0
   894  0416  1303               	bcf	3,6	;RP1=0, select bank0
   895  0417  00A9               	movwf	___lwtoft@c+1
   896  0418  1683               	bsf	3,5	;RP0=1, select bank1
   897  0419  1303               	bcf	3,6	;RP1=0, select bank1
   898  041A  0834               	movf	_RATON^(0+128),w
   899  041B  1283               	bcf	3,5	;RP0=0, select bank0
   900  041C  1303               	bcf	3,6	;RP1=0, select bank0
   901  041D  00A8               	movwf	___lwtoft@c
   902  041E  120A  158A  23C0  120A  118A  	fcall	___lwtoft
   903  0423  1283               	bcf	3,5	;RP0=0, select bank0
   904  0424  1303               	bcf	3,6	;RP1=0, select bank0
   905  0425  0828               	movf	?___lwtoft,w
   906  0426  00E9               	movwf	pow@y
   907  0427  0829               	movf	?___lwtoft+1,w
   908  0428  00EA               	movwf	pow@y+1
   909  0429  082A               	movf	?___lwtoft+2,w
   910  042A  00EB               	movwf	pow@y+2
   911  042B  3000               	movlw	0
   912  042C  00E6               	movwf	pow@x
   913  042D  3000               	movlw	0
   914  042E  00E7               	movwf	pow@x+1
   915  042F  3040               	movlw	64
   916  0430  00E8               	movwf	pow@x+2
   917  0431  120A  118A  204B  120A  118A  	fcall	_pow
   918  0436  1283               	bcf	3,5	;RP0=0, select bank0
   919  0437  1303               	bcf	3,6	;RP1=0, select bank0
   920  0438  0866               	movf	?_pow,w
   921  0439  1683               	bsf	3,5	;RP0=1, select bank1
   922  043A  1303               	bcf	3,6	;RP1=0, select bank1
   923  043B  00AB               	movwf	_main$643^(0+128)
   924  043C  1283               	bcf	3,5	;RP0=0, select bank0
   925  043D  1303               	bcf	3,6	;RP1=0, select bank0
   926  043E  0867               	movf	?_pow+1,w
   927  043F  1683               	bsf	3,5	;RP0=1, select bank1
   928  0440  1303               	bcf	3,6	;RP1=0, select bank1
   929  0441  00AC               	movwf	(_main$643+1)^(0+128)
   930  0442  1283               	bcf	3,5	;RP0=0, select bank0
   931  0443  1303               	bcf	3,6	;RP1=0, select bank0
   932  0444  0868               	movf	?_pow+2,w
   933  0445  1683               	bsf	3,5	;RP0=1, select bank1
   934  0446  1303               	bcf	3,6	;RP1=0, select bank1
   935  0447  00AD               	movwf	(_main$643+2)^(0+128)
   936                           
   937                           ;jgatoraton1.c: 81: RATON = pow(2, RATON);
   938  0448  082B               	movf	_main$643^(0+128),w
   939  0449  1283               	bcf	3,5	;RP0=0, select bank0
   940  044A  1303               	bcf	3,6	;RP1=0, select bank0
   941  044B  00AC               	movwf	___fttol@f1
   942  044C  1683               	bsf	3,5	;RP0=1, select bank1
   943  044D  1303               	bcf	3,6	;RP1=0, select bank1
   944  044E  082C               	movf	(_main$643+1)^(0+128),w
   945  044F  1283               	bcf	3,5	;RP0=0, select bank0
   946  0450  1303               	bcf	3,6	;RP1=0, select bank0
   947  0451  00AD               	movwf	___fttol@f1+1
   948  0452  1683               	bsf	3,5	;RP0=1, select bank1
   949  0453  1303               	bcf	3,6	;RP1=0, select bank1
   950  0454  082D               	movf	(_main$643+2)^(0+128),w
   951  0455  1283               	bcf	3,5	;RP0=0, select bank0
   952  0456  1303               	bcf	3,6	;RP1=0, select bank0
   953  0457  00AE               	movwf	___fttol@f1+2
   954  0458  120A  158A  2772  120A  118A  	fcall	___fttol
   955  045D  1283               	bcf	3,5	;RP0=0, select bank0
   956  045E  1303               	bcf	3,6	;RP1=0, select bank0
   957  045F  082D               	movf	?___fttol+1,w
   958  0460  1683               	bsf	3,5	;RP0=1, select bank1
   959  0461  1303               	bcf	3,6	;RP1=0, select bank1
   960  0462  00B5               	movwf	(_RATON+1)^(0+128)
   961  0463  1283               	bcf	3,5	;RP0=0, select bank0
   962  0464  1303               	bcf	3,6	;RP1=0, select bank0
   963  0465  082C               	movf	?___fttol,w
   964  0466  1683               	bsf	3,5	;RP0=1, select bank1
   965  0467  1303               	bcf	3,6	;RP1=0, select bank1
   966  0468  00B4               	movwf	_RATON^(0+128)
   967                           
   968                           ;jgatoraton1.c: 82: }while(RATON == GATO);
   969  0469  0833               	movf	(_GATO+1)^(0+128),w
   970  046A  0635               	xorwf	(_RATON+1)^(0+128),w
   971  046B  1D03               	skipz
   972  046C  2C6F               	goto	u3705
   973  046D  0832               	movf	_GATO^(0+128),w
   974  046E  0634               	xorwf	_RATON^(0+128),w
   975  046F                     u3705:	
   976  046F  1903               	skipnz
   977  0470  2BF2               	goto	l2447
   978                           
   979                           ;jgatoraton1.c: 83: aux = 0;
   980  0471  01AE               	clrf	main@aux^(0+128)
   981  0472  01AF               	clrf	(main@aux+1)^(0+128)
   982  0473                     l2473:	
   983                           ;jgatoraton1.c: 84: while(aux<5){
   984                           
   985  0473  082F               	movf	(main@aux+1)^(0+128),w
   986  0474  3A80               	xorlw	128
   987  0475  00FF               	movwf	127
   988  0476  3080               	movlw	128
   989  0477  027F               	subwf	127,w
   990  0478  1D03               	skipz
